source	target	weight
2	631	86
2	632	79
2	633	70
2	634	75
2	635	77
2	636	92
2	637	62
2	638	75
2	639	70
2	640	84
2	641	86
2	642	82
2	643	80
2	644	98
2	645	92
2	646	76
2	647	41
2	648	107
2	649	81
2	650	97
2	651	104
2	652	79
2	653	86
2	654	105
2	655	78
2	656	100
2	657	83
2	658	108
2	659	94
2	660	68
2	661	96
2	662	98
2	663	62
2	664	84
2	665	96
2	666	83
2	667	56
2	668	80
2	669	67
2	670	94
2	671	93
2	672	67
2	673	15
2	674	58
2	675	61
2	676	87
2	677	81
2	678	80
2	679	56
2	680	96
2	681	65
2	682	94
2	683	82
2	684	85
2	685	81
2	686	81
2	687	83
2	688	93
2	689	98
2	690	81
2	691	77
2	692	73
2	693	95
2	694	80
2	695	102
2	696	80
2	697	64
2	698	89
2	699	83
2	700	93
2	701	85
2	702	53
2	703	71
2	704	96
2	705	84
2	706	95
2	707	87
2	708	78
2	709	74
2	710	19
2	711	96
2	712	102
2	713	78
2	714	76
2	715	95
2	716	103
2	717	98
2	718	75
2	719	85
2	720	69
2	721	76
2	722	80
2	723	95
2	724	81
2	725	76
2	726	81
2	727	74
2	728	77
2	729	89
2	730	68
2	731	105
2	732	19
2	733	88
2	734	91
2	735	82
2	736	92
2	737	66
2	738	41
2	739	96
2	740	98
2	741	95
2	742	101
2	743	75
2	744	20
2	745	65
2	746	65
2	747	87
2	748	81
2	749	69
2	750	86
2	751	71
2	752	89
2	753	62
2	754	110
2	755	98
2	756	37
2	757	7
2	758	23
2	759	79
2	760	79
2	761	75
2	762	85
2	763	85
2	764	87
2	765	89
2	766	106
2	767	79
2	768	64
2	769	97
2	770	82
2	771	78
2	772	94
2	773	82
2	774	81
2	775	80
2	776	67
2	777	86
2	778	75
2	779	92
2	780	67
2	781	101
2	782	100
2	783	92
2	784	97
2	785	72
2	786	70
2	787	74
2	788	80
2	789	93
2	790	92
2	791	73
2	792	93
2	793	70
2	794	93
2	795	95
2	796	85
2	797	41
2	798	73
2	799	78
2	800	96
2	801	41
2	802	75
2	803	71
2	804	67
2	805	95
2	806	65
2	807	88
2	808	78
2	809	75
2	810	77
2	811	81
2	812	68
2	813	77
2	814	84
2	815	62
2	816	100
2	817	91
2	818	65
2	819	65
2	820	68
2	821	95
2	822	66
2	823	109
2	824	106
2	825	71
2	826	96
2	827	73
2	828	90
2	829	50
2	830	73
2	831	78
2	832	80
2	833	70
2	834	74
2	835	90
2	836	119
2	837	71
2	838	83
2	839	103
2	840	85
2	841	47
2	842	84
2	843	94
2	844	74
2	845	82
2	846	68
2	847	97
2	848	84
2	849	101
2	850	76
2	851	71
2	852	61
3	4	105
3	5	140
3	6	86
3	7	87
3	8	108
3	9	77
3	10	101
3	11	88
3	12	136
3	13	11
3	14	105
3	15	24
3	16	91
3	17	107
3	18	59
3	19	100
3	20	114
3	21	75
3	22	112
3	23	84
3	24	110
3	25	132
3	26	79
3	27	79
3	28	92
3	29	110
3	30	122
3	31	93
3	32	95
3	33	110
3	34	114
3	35	114
3	36	97
3	37	87
3	38	62
3	39	97
3	40	110
3	41	101
3	42	80
3	43	72
3	44	114
3	45	85
3	46	109
3	47	114
3	48	93
3	49	86
3	50	89
3	51	77
3	52	75
3	53	99
3	54	84
3	55	127
3	56	111
3	57	48
3	58	105
3	59	101
3	60	92
3	61	84
3	62	76
3	63	96
3	64	87
3	65	83
3	66	47
3	67	92
3	68	83
3	69	92
3	70	57
3	71	96
3	72	80
3	73	81
3	74	100
3	75	82
3	76	99
3	77	98
3	78	69
3	79	78
3	80	88
3	81	69
3	82	79
3	83	61
3	84	67
3	85	99
3	86	79
3	87	108
3	88	76
3	89	92
3	90	106
3	91	79
3	92	107
3	93	106
3	94	72
3	95	103
3	96	85
3	97	70
3	98	100
3	99	90
3	100	100
3	101	94
3	102	108
3	103	114
3	104	80
3	105	81
3	106	85
3	107	115
3	108	107
3	109	3
3	110	87
3	111	124
3	112	56
3	113	96
3	114	117
3	115	84
3	116	88
3	117	113
3	118	95
3	119	102
3	120	118
3	121	20
3	122	79
3	123	107
3	124	90
3	125	108
3	126	118
3	127	115
3	128	109
3	129	91
3	130	116
3	131	43
3	132	69
3	133	71
3	134	105
3	135	73
3	136	74
3	137	132
3	138	74
3	139	88
3	140	79
3	141	68
3	142	67
3	143	107
3	144	109
3	145	101
3	146	114
3	147	125
3	148	84
3	149	115
3	150	69
3	151	51
3	152	58
3	153	111
3	154	108
3	155	51
3	156	55
3	157	66
3	158	87
3	159	111
3	160	102
3	161	111
3	162	88
3	163	85
3	164	80
3	165	101
3	166	82
3	167	81
3	168	87
3	169	95
3	170	107
3	171	106
3	172	90
3	173	96
3	174	95
3	175	109
3	176	65
3	177	110
3	178	99
3	179	99
3	180	91
3	181	102
3	182	111
3	183	108
3	184	104
3	185	100
3	186	80
3	187	117
3	188	112
3	189	134
3	190	89
3	191	119
3	192	92
3	193	93
3	194	98
3	195	99
3	196	104
3	197	123
3	198	103
3	199	70
3	200	72
3	201	110
3	202	89
3	203	102
3	204	79
3	205	104
3	206	86
3	207	76
3	208	99
3	209	107
3	210	84
3	211	93
3	212	89
3	213	83
3	214	82
3	215	69
3	216	73
3	217	96
3	218	67
3	219	52
3	220	102
3	221	96
3	222	118
3	223	105
3	224	102
3	225	106
3	226	12
3	227	109
3	228	88
3	229	111
3	230	70
3	231	101
3	232	102
3	233	116
3	234	100
3	235	71
3	236	52
3	237	83
3	238	93
3	239	123
3	240	11
3	241	76
3	242	85
3	243	81
3	244	95
3	245	112
3	246	80
3	247	98
3	248	110
3	249	100
3	250	109
3	251	75
3	252	81
3	253	125
3	254	94
3	255	112
3	256	85
3	257	94
3	258	94
3	259	109
3	260	128
3	261	106
3	262	83
3	263	118
3	264	118
3	265	87
3	266	108
3	267	96
3	268	91
3	269	91
3	270	78
3	271	22
3	272	76
3	273	88
3	274	111
3	275	61
3	276	56
3	277	124
3	278	85
3	279	116
3	280	84
3	281	99
3	282	83
3	283	106
3	284	59
3	285	106
3	286	85
3	287	101
3	288	118
3	289	86
3	290	8
3	291	52
3	292	126
3	293	115
3	294	103
3	295	88
3	296	73
3	297	111
3	298	125
3	299	115
3	300	13
3	301	90
3	302	82
3	303	117
3	304	119
3	305	92
3	306	75
3	307	90
3	308	91
3	309	114
3	310	77
3	311	134
3	312	63
3	313	39
3	314	82
3	315	52
3	316	81
3	317	120
3	318	91
3	319	100
3	320	64
3	321	84
3	322	66
3	323	83
3	324	84
3	325	104
3	326	75
3	327	91
3	328	110
3	329	81
3	330	90
3	331	64
3	332	120
3	333	106
3	334	99
3	335	102
3	336	86
3	337	103
3	338	13
3	339	78
3	340	110
3	341	83
3	342	91
3	343	74
3	344	98
3	345	105
3	346	74
3	347	111
3	348	99
3	349	89
3	350	88
3	351	99
3	352	62
3	353	104
3	354	59
3	355	90
3	356	99
3	357	89
3	358	89
3	359	103
3	360	113
3	361	54
3	362	91
3	363	92
3	364	82
3	365	99
3	366	18
3	367	119
3	368	98
3	369	104
3	370	49
3	371	78
3	372	106
3	373	75
3	374	98
3	375	122
3	376	77
3	377	75
3	378	81
3	379	68
3	380	113
3	381	106
3	382	128
3	383	91
3	384	89
3	385	84
3	386	49
3	387	9
3	388	79
3	389	73
3	390	98
3	391	105
3	392	108
3	393	75
3	394	106
3	395	81
3	396	87
3	397	133
3	398	103
3	399	97
3	400	114
3	401	74
3	402	97
3	403	80
3	404	95
3	405	38
3	406	100
3	407	64
3	408	73
3	409	102
3	410	71
3	411	108
3	412	95
3	413	138
3	414	78
3	415	77
3	416	115
3	417	59
3	418	26
3	419	123
3	420	42
3	421	81
3	422	54
3	423	92
3	424	72
3	425	35
3	426	96
3	427	82
3	428	95
3	429	103
3	430	80
3	431	103
3	432	79
3	433	83
3	434	105
3	435	74
3	436	87
3	437	89
3	438	68
3	439	127
3	440	88
3	441	114
3	442	73
3	443	104
3	444	73
3	445	104
3	446	21
3	447	108
3	448	90
3	449	100
3	450	68
3	451	105
3	452	56
3	453	95
3	454	79
3	455	129
3	456	106
3	457	74
3	458	93
3	459	74
3	460	75
3	461	119
3	462	84
3	463	65
3	464	105
3	465	95
3	466	100
3	467	56
3	468	64
3	469	55
3	470	108
3	471	85
3	472	102
3	473	103
3	474	78
3	475	69
3	476	68
3	477	30
3	478	96
3	479	71
3	480	45
3	481	125
3	482	72
3	483	71
3	484	118
3	485	115
3	486	94
3	487	69
3	488	79
3	489	95
3	490	66
3	491	105
3	492	40
3	493	87
3	494	110
3	495	96
3	496	140
3	497	110
3	498	68
3	499	119
3	500	100
3	501	110
3	502	90
3	503	27
3	504	126
3	505	67
3	506	84
3	507	77
3	508	102
3	509	63
3	510	102
3	511	77
3	512	116
3	513	99
3	514	93
3	515	108
3	516	86
3	517	103
3	518	83
3	519	120
3	520	78
3	521	107
3	522	109
3	523	89
3	524	108
3	525	135
3	526	117
3	527	88
3	528	87
3	529	121
3	530	103
3	531	108
3	532	86
3	533	94
3	534	92
3	535	110
3	536	94
3	537	104
3	538	104
3	539	91
3	540	17
3	541	61
3	542	94
3	543	91
3	544	88
3	545	92
3	546	122
3	547	91
3	548	86
3	549	56
3	550	85
3	551	86
3	552	99
3	553	100
3	554	112
3	555	35
3	556	86
3	557	85
3	558	90
3	559	81
3	560	77
3	561	46
3	562	117
3	563	83
3	564	119
3	565	113
3	566	61
3	567	92
3	568	139
3	569	100
3	570	101
3	571	107
3	572	108
3	573	86
3	574	89
3	575	126
3	576	75
3	577	49
3	578	74
3	579	105
3	580	113
3	581	85
3	582	82
3	583	107
3	584	89
3	585	73
3	586	77
3	587	114
3	588	99
3	589	71
3	590	96
3	591	65
3	592	89
3	593	95
3	594	106
3	595	115
3	596	85
3	597	102
3	598	127
3	599	87
3	600	118
3	601	77
3	602	126
3	603	60
3	604	112
3	605	116
3	606	95
3	607	117
3	608	71
3	609	111
3	610	81
3	611	103
3	612	100
3	613	76
3	614	78
3	615	94
3	616	81
3	617	20
3	618	97
3	619	90
3	620	91
3	621	94
3	622	95
3	623	79
3	624	95
3	625	80
3	626	84
3	627	82
3	628	118
3	629	90
3	630	119
3	631	93
3	632	92
3	633	90
3	634	89
3	635	128
3	636	109
3	637	73
3	638	89
3	639	63
3	640	109
3	641	75
3	642	95
3	643	105
3	644	127
3	645	108
3	646	77
3	647	46
3	648	105
3	649	90
3	650	91
3	651	95
3	652	78
3	653	104
3	654	100
3	655	70
3	656	100
3	657	85
3	658	108
3	659	97
3	660	91
3	661	96
3	662	106
3	663	86
3	664	91
3	665	90
3	666	110
3	667	83
3	668	90
3	669	82
3	670	71
3	671	112
3	672	72
3	673	13
3	674	68
3	675	80
3	676	107
3	677	93
3	678	88
3	679	71
3	680	87
3	681	65
3	682	86
3	683	118
3	684	99
3	685	104
3	686	85
3	687	94
3	688	103
3	689	107
3	690	88
3	691	80
3	692	80
3	693	147
3	694	76
3	695	113
3	696	90
3	697	72
3	698	97
3	699	129
3	700	92
3	701	98
3	702	105
3	703	108
3	704	114
3	705	95
3	706	119
3	707	115
3	708	99
3	709	103
3	710	33
3	711	95
3	712	90
3	713	109
3	714	66
3	715	107
3	716	116
3	717	98
3	718	95
3	719	101
3	720	94
3	721	80
3	722	74
3	723	98
3	724	108
3	725	100
3	726	108
3	727	116
3	728	95
3	729	119
3	730	114
3	731	109
3	732	22
3	733	124
3	734	93
3	735	64
3	736	120
3	737	66
3	738	70
3	739	87
3	740	96
3	741	117
3	742	119
3	743	80
3	744	25
3	745	90
3	746	85
3	747	105
3	748	95
3	749	95
3	750	99
3	751	95
3	752	83
3	753	91
3	754	90
3	755	114
3	756	61
3	757	8
3	758	34
3	759	87
3	760	111
3	761	66
3	762	67
3	763	97
3	764	97
3	765	70
3	766	133
3	767	96
3	768	86
3	769	115
3	770	89
3	771	69
3	772	106
3	773	100
3	774	126
3	775	93
3	776	95
3	777	109
3	778	87
3	779	131
3	780	70
3	781	95
3	782	87
3	783	111
3	784	109
3	785	70
3	786	73
3	787	75
3	788	100
3	789	126
3	790	138
3	791	74
3	792	105
3	793	103
3	794	105
3	795	101
3	796	97
3	797	54
3	798	69
3	799	119
3	800	119
3	801	56
3	802	84
3	803	89
3	804	87
3	805	109
3	806	91
3	807	80
3	808	85
3	809	88
3	810	85
3	811	105
3	812	83
3	813	84
3	814	82
3	815	84
3	816	110
3	817	87
3	818	101
3	819	71
3	820	75
3	821	94
3	822	51
3	823	116
3	824	122
3	825	105
3	826	124
3	827	96
3	828	103
3	829	94
3	830	96
3	831	70
3	832	72
3	833	73
3	834	80
3	835	60
3	836	114
3	837	81
3	838	75
3	839	103
3	840	96
3	841	58
3	842	117
3	843	91
3	844	124
3	845	98
3	846	77
3	847	102
3	848	120
3	849	109
3	850	74
3	851	68
3	852	95
4	5	124
4	6	112
4	7	110
4	8	109
4	9	81
4	10	99
4	11	91
4	12	138
4	13	13
4	14	131
4	15	29
4	16	117
4	17	119
4	18	81
4	19	100
4	20	116
4	21	84
4	22	119
4	23	143
4	24	110
4	25	124
4	26	98
4	27	86
4	28	84
4	29	128
4	30	144
4	31	123
4	32	102
4	33	118
4	34	128
4	35	110
4	36	124
4	37	84
4	38	64
4	39	126
4	40	100
4	41	134
4	42	101
4	43	109
4	44	138
4	45	101
4	46	100
4	47	97
4	48	94
4	49	103
4	50	88
4	51	117
4	52	87
4	53	129
4	54	89
4	55	119
4	56	123
4	57	58
4	58	112
4	59	126
4	60	112
4	61	103
4	62	102
4	63	86
4	64	88
4	65	94
4	66	52
4	67	113
4	68	100
4	69	106
4	70	67
4	71	101
4	72	94
4	73	89
4	74	94
4	75	114
4	76	116
4	77	96
4	78	81
4	79	96
4	80	116
4	81	85
4	82	94
4	83	97
4	84	102
4	85	105
4	86	70
4	87	108
4	88	111
4	89	96
4	90	117
4	91	126
4	92	114
4	93	123
4	94	99
4	95	90
4	96	98
4	97	94
4	98	128
4	99	100
4	100	112
4	101	112
4	102	137
4	103	121
4	104	92
4	105	120
4	106	86
4	107	146
4	108	125
4	109	9
4	110	141
4	111	144
4	112	53
4	113	112
4	114	110
4	115	119
4	116	110
4	117	124
4	118	94
4	119	96
4	120	136
4	121	23
4	122	114
4	123	113
4	124	98
4	125	138
4	126	158
4	127	170
4	128	129
4	129	111
4	130	112
4	131	64
4	132	47
4	133	120
4	134	146
4	135	100
4	136	86
4	137	126
4	138	93
4	139	104
4	140	100
4	141	69
4	142	73
4	143	148
4	144	111
4	145	129
4	146	121
4	147	128
4	148	101
4	149	127
4	150	95
4	151	61
4	152	62
4	153	106
4	154	105
4	155	70
4	156	78
4	157	71
4	158	103
4	159	144
4	160	139
4	161	147
4	162	138
4	163	109
4	164	87
4	165	106
4	166	89
4	167	113
4	168	107
4	169	120
4	170	140
4	171	119
4	172	139
4	173	132
4	174	112
4	175	133
4	176	74
4	177	114
4	178	123
4	179	115
4	180	138
4	181	132
4	182	145
4	183	99
4	184	103
4	185	89
4	186	103
4	187	144
4	188	127
4	189	113
4	190	105
4	191	128
4	192	107
4	193	93
4	194	87
4	195	102
4	196	130
4	197	111
4	198	99
4	199	95
4	200	87
4	201	124
4	202	117
4	203	127
4	204	84
4	205	120
4	206	110
4	207	74
4	208	125
4	209	129
4	210	76
4	211	112
4	212	126
4	213	102
4	214	112
4	215	84
4	216	97
4	217	140
4	218	86
4	219	60
4	220	117
4	221	113
4	222	118
4	223	130
4	224	121
4	225	101
4	226	24
4	227	144
4	228	127
4	229	125
4	230	96
4	231	142
4	232	93
4	233	96
4	234	137
4	235	100
4	236	78
4	237	98
4	238	121
4	239	122
4	240	11
4	241	92
4	242	107
4	243	110
4	244	123
4	245	99
4	246	103
4	247	128
4	248	148
4	249	96
4	250	127
4	251	88
4	252	94
4	253	125
4	254	142
4	255	151
4	256	111
4	257	97
4	258	112
4	259	110
4	260	130
4	261	98
4	262	101
4	263	113
4	264	149
4	265	109
4	266	128
4	267	93
4	268	133
4	269	100
4	270	112
4	271	25
4	272	97
4	273	102
4	274	109
4	275	69
4	276	73
4	277	117
4	278	70
4	279	123
4	280	107
4	281	130
4	282	95
4	283	143
4	284	76
4	285	112
4	286	87
4	287	124
4	288	122
4	289	125
4	290	7
4	291	67
4	292	135
4	293	103
4	294	110
4	295	140
4	296	98
4	297	133
4	298	147
4	299	128
4	300	24
4	301	114
4	302	88
4	303	118
4	304	123
4	305	107
4	306	71
4	307	116
4	308	96
4	309	164
4	310	90
4	311	121
4	312	94
4	313	57
4	314	71
4	315	79
4	316	54
4	317	112
4	318	91
4	319	105
4	320	84
4	321	123
4	322	104
4	323	105
4	324	92
4	325	117
4	326	96
4	327	115
4	328	103
4	329	110
4	330	87
4	331	89
4	332	132
4	333	115
4	334	95
4	335	126
4	336	99
4	337	151
4	338	20
4	339	96
4	340	134
4	341	84
4	342	125
4	343	126
4	344	111
4	345	130
4	346	78
4	347	116
4	348	117
4	349	114
4	350	96
4	351	100
4	352	73
4	353	112
4	354	72
4	355	105
4	356	88
4	357	115
4	358	106
4	359	122
4	360	127
4	361	64
4	362	102
4	363	134
4	364	88
4	365	132
4	366	20
4	367	124
4	368	108
4	369	132
4	370	68
4	371	94
4	372	86
4	373	122
4	374	114
4	375	134
4	376	84
4	377	101
4	378	123
4	379	75
4	380	128
4	381	107
4	382	111
4	383	107
4	384	100
4	385	108
4	386	88
4	387	18
4	388	88
4	389	104
4	390	124
4	391	129
4	392	120
4	393	79
4	394	102
4	395	86
4	396	99
4	397	144
4	398	139
4	399	117
4	400	122
4	401	99
4	402	105
4	403	89
4	404	111
4	405	41
4	406	121
4	407	60
4	408	91
4	409	126
4	410	111
4	411	114
4	412	119
4	413	145
4	414	97
4	415	70
4	416	116
4	417	75
4	418	32
4	419	131
4	420	54
4	421	124
4	422	46
4	423	134
4	424	99
4	425	47
4	426	121
4	427	101
4	428	131
4	429	111
4	430	86
4	431	132
4	432	86
4	433	101
4	434	118
4	435	79
4	436	118
4	437	111
4	438	101
4	439	119
4	440	89
4	441	133
4	442	105
4	443	109
4	444	96
4	445	99
4	446	27
4	447	129
4	448	106
4	449	134
4	450	83
4	451	89
4	452	57
4	453	117
4	454	103
4	455	144
4	456	119
4	457	100
4	458	118
4	459	80
4	460	114
4	461	138
4	462	109
4	463	77
4	464	141
4	465	100
4	466	127
4	467	68
4	468	80
4	469	51
4	470	120
4	471	104
4	472	120
4	473	122
4	474	116
4	475	95
4	476	68
4	477	44
4	478	111
4	479	93
4	480	56
4	481	122
4	482	79
4	483	90
4	484	137
4	485	87
4	486	117
4	487	108
4	488	112
4	489	93
4	490	78
4	491	133
4	492	38
4	493	103
4	494	122
4	495	136
4	496	106
4	497	131
4	498	100
4	499	125
4	500	94
4	501	101
4	502	98
4	503	36
4	504	128
4	505	94
4	506	104
4	507	79
4	508	110
4	509	93
4	510	93
4	511	85
4	512	125
4	513	95
4	514	122
4	515	126
4	516	108
4	517	118
4	518	116
4	519	125
4	520	77
4	521	135
4	522	132
4	523	121
4	524	137
4	525	128
4	526	122
4	527	96
4	528	100
4	529	128
4	530	88
4	531	117
4	532	120
4	533	124
4	534	88
4	535	120
4	536	91
4	537	124
4	538	103
4	539	124
4	540	23
4	541	104
4	542	97
4	543	92
4	544	120
4	545	113
4	546	144
4	547	124
4	548	102
4	549	53
4	550	115
4	551	98
4	552	129
4	553	107
4	554	133
4	555	64
4	556	99
4	557	96
4	558	89
4	559	103
4	560	93
4	561	54
4	562	123
4	563	84
4	564	122
4	565	132
4	566	68
4	567	94
4	568	141
4	569	107
4	570	103
4	571	143
4	572	101
4	573	94
4	574	103
4	575	155
4	576	110
4	577	58
4	578	102
4	579	97
4	580	115
4	581	100
4	582	100
4	583	106
4	584	84
4	585	83
4	586	87
4	587	113
4	588	106
4	589	50
4	590	96
4	591	86
4	592	111
4	593	111
4	594	112
4	595	119
4	596	88
4	597	126
4	598	130
4	599	98
4	600	146
4	601	87
4	602	113
4	603	66
4	604	105
4	605	148
4	606	103
4	607	118
4	608	95
4	609	109
4	610	115
4	611	119
4	612	106
4	613	97
4	614	98
4	615	132
4	616	86
4	617	24
4	618	118
4	619	136
4	620	104
4	621	105
4	622	130
4	623	94
4	624	96
4	625	104
4	626	96
4	627	95
4	628	118
4	629	97
4	630	109
4	631	129
4	632	110
4	633	115
4	634	130
4	635	139
4	636	107
4	637	96
4	638	80
4	639	75
4	640	135
4	641	96
4	642	104
4	643	128
4	644	128
4	645	123
4	646	87
4	647	66
4	648	138
4	649	106
4	650	126
4	651	115
4	652	120
4	653	96
4	654	107
4	655	80
4	656	122
4	657	88
4	658	124
4	659	110
4	660	125
4	661	130
4	662	104
4	663	105
4	664	113
4	665	90
4	666	130
4	667	96
4	668	129
4	669	99
4	670	102
4	671	136
4	672	100
4	673	18
4	674	105
4	675	82
4	676	134
4	677	115
4	678	104
4	679	118
4	680	119
4	681	114
4	682	114
4	683	140
4	684	141
4	685	104
4	686	129
4	687	114
4	688	97
4	689	124
4	690	134
4	691	100
4	692	104
4	693	137
4	694	94
4	695	116
4	696	103
4	697	85
4	698	122
4	699	109
4	700	112
4	701	113
4	702	106
4	703	95
4	704	154
4	705	119
4	706	142
4	707	125
4	708	125
4	709	115
4	710	49
4	711	130
4	712	111
4	713	134
4	714	101
4	715	103
4	716	116
4	717	126
4	718	101
4	719	114
4	720	116
4	721	116
4	722	95
4	723	101
4	724	130
4	725	109
4	726	138
4	727	130
4	728	90
4	729	96
4	730	93
4	731	106
4	732	41
4	733	116
4	734	118
4	735	114
4	736	127
4	737	113
4	738	89
4	739	119
4	740	106
4	741	117
4	742	140
4	743	89
4	744	25
4	745	106
4	746	86
4	747	92
4	748	100
4	749	91
4	750	123
4	751	99
4	752	101
4	753	113
4	754	102
4	755	127
4	756	89
4	757	10
4	758	41
4	759	76
4	760	116
4	761	109
4	762	84
4	763	96
4	764	102
4	765	93
4	766	149
4	767	109
4	768	108
4	769	113
4	770	116
4	771	129
4	772	140
4	773	120
4	774	120
4	775	101
4	776	93
4	777	134
4	778	128
4	779	142
4	780	78
4	781	106
4	782	114
4	783	126
4	784	120
4	785	87
4	786	72
4	787	96
4	788	118
4	789	121
4	790	117
4	791	85
4	792	130
4	793	127
4	794	146
4	795	122
4	796	121
4	797	79
4	798	101
4	799	119
4	800	129
4	801	78
4	802	121
4	803	113
4	804	109
4	805	108
4	806	98
4	807	100
4	808	107
4	809	118
4	810	131
4	811	100
4	812	118
4	813	115
4	814	88
4	815	102
4	816	126
4	817	104
4	818	104
4	819	71
4	820	79
4	821	104
4	822	65
4	823	119
4	824	106
4	825	115
4	826	121
4	827	94
4	828	132
4	829	93
4	830	89
4	831	93
4	832	115
4	833	98
4	834	82
4	835	108
4	836	123
4	837	102
4	838	94
4	839	123
4	840	102
4	841	66
4	842	110
4	843	124
4	844	125
4	845	131
4	846	92
4	847	103
4	848	173
4	849	121
4	850	106
4	851	92
4	852	95
5	6	116
5	7	97
5	8	132
5	9	107
5	10	120
5	11	119
5	12	141
5	13	16
5	14	148
5	15	33
5	16	138
5	17	150
5	18	109
5	19	122
5	20	118
5	21	79
5	22	133
5	23	125
5	24	113
5	25	166
5	26	135
5	27	134
5	28	122
5	29	173
5	30	120
5	31	134
5	32	138
5	33	146
5	34	157
5	35	110
5	36	150
5	37	108
5	38	80
5	39	136
5	40	119
5	41	132
5	42	72
5	43	107
5	44	170
5	45	100
5	46	109
5	47	133
5	48	129
5	49	128
5	50	101
5	51	130
5	52	131
5	53	140
5	54	104
5	55	176
5	56	217
5	57	59
5	58	162
5	59	137
5	60	139
5	61	125
5	62	96
5	63	97
5	64	144
5	65	139
5	66	69
5	67	133
5	68	111
5	69	171
5	70	98
5	71	137
5	72	75
5	73	95
5	74	140
5	75	113
5	76	126
5	77	146
5	78	114
5	79	125
5	80	108
5	81	112
5	82	128
5	83	120
5	84	127
5	85	145
5	86	78
5	87	84
5	88	109
5	89	152
5	90	137
5	91	131
5	92	175
5	93	150
5	94	122
5	95	111
5	96	130
5	97	103
5	98	138
5	99	78
5	100	100
5	101	149
5	102	164
5	103	177
5	104	134
5	105	112
5	106	83
5	107	171
5	108	166
5	109	6
5	110	135
5	111	160
5	112	66
5	113	127
5	114	129
5	115	149
5	116	135
5	117	162
5	118	117
5	119	131
5	120	109
5	121	29
5	122	127
5	123	132
5	124	129
5	125	146
5	126	150
5	127	127
5	128	163
5	129	123
5	130	134
5	131	70
5	132	90
5	133	103
5	134	157
5	135	105
5	136	102
5	137	148
5	138	111
5	139	70
5	140	139
5	141	84
5	142	72
5	143	134
5	144	132
5	145	153
5	146	144
5	147	132
5	148	159
5	149	130
5	150	146
5	151	80
5	152	81
5	153	139
5	154	119
5	155	98
5	156	81
5	157	90
5	158	111
5	159	132
5	160	146
5	161	148
5	162	119
5	163	118
5	164	113
5	165	102
5	166	155
5	167	135
5	168	111
5	169	104
5	170	148
5	171	129
5	172	111
5	173	139
5	174	156
5	175	121
5	176	85
5	177	151
5	178	126
5	179	161
5	180	171
5	181	171
5	182	152
5	183	121
5	184	117
5	185	106
5	186	125
5	187	169
5	188	134
5	189	147
5	190	113
5	191	169
5	192	115
5	193	92
5	194	112
5	195	133
5	196	132
5	197	165
5	198	135
5	199	138
5	200	116
5	201	144
5	202	150
5	203	124
5	204	141
5	205	142
5	206	126
5	207	143
5	208	110
5	209	156
5	210	71
5	211	147
5	212	136
5	213	159
5	214	141
5	215	100
5	216	110
5	217	142
5	218	103
5	219	109
5	220	131
5	221	156
5	222	107
5	223	159
5	224	133
5	225	113
5	226	19
5	227	147
5	228	99
5	229	109
5	230	121
5	231	171
5	232	110
5	233	106
5	234	135
5	235	99
5	236	96
5	237	123
5	238	154
5	239	171
5	240	11
5	241	101
5	242	134
5	243	116
5	244	151
5	245	112
5	246	134
5	247	183
5	248	126
5	249	130
5	250	116
5	251	111
5	252	120
5	253	147
5	254	140
5	255	166
5	256	144
5	257	122
5	258	132
5	259	131
5	260	114
5	261	140
5	262	152
5	263	164
5	264	154
5	265	135
5	266	115
5	267	121
5	268	119
5	269	160
5	270	143
5	271	33
5	272	122
5	273	137
5	274	125
5	275	97
5	276	109
5	277	127
5	278	74
5	279	147
5	280	113
5	281	119
5	282	121
5	283	126
5	284	103
5	285	166
5	286	114
5	287	142
5	288	146
5	289	100
5	290	8
5	291	59
5	292	148
5	293	157
5	294	143
5	295	142
5	296	119
5	297	136
5	298	162
5	299	133
5	300	19
5	301	112
5	302	137
5	303	135
5	304	128
5	305	151
5	306	93
5	307	144
5	308	118
5	309	165
5	310	110
5	311	118
5	312	106
5	313	40
5	314	104
5	315	72
5	316	78
5	317	157
5	318	122
5	319	135
5	320	119
5	321	104
5	322	125
5	323	140
5	324	117
5	325	148
5	326	133
5	327	132
5	328	150
5	329	104
5	330	162
5	331	144
5	332	175
5	333	139
5	334	112
5	335	108
5	336	134
5	337	122
5	338	17
5	339	127
5	340	156
5	341	108
5	342	132
5	343	99
5	344	159
5	345	131
5	346	101
5	347	157
5	348	158
5	349	130
5	350	128
5	351	103
5	352	132
5	353	110
5	354	81
5	355	119
5	356	118
5	357	133
5	358	159
5	359	157
5	360	130
5	361	63
5	362	137
5	363	149
5	364	112
5	365	148
5	366	25
5	367	157
5	368	142
5	369	158
5	370	50
5	371	98
5	372	118
5	373	137
5	374	160
5	375	157
5	376	92
5	377	117
5	378	138
5	379	100
5	380	135
5	381	137
5	382	142
5	383	114
5	384	121
5	385	126
5	386	80
5	387	15
5	388	113
5	389	131
5	390	146
5	391	150
5	392	146
5	393	80
5	394	96
5	395	115
5	396	159
5	397	127
5	398	151
5	399	108
5	400	155
5	401	111
5	402	109
5	403	114
5	404	145
5	405	63
5	406	153
5	407	90
5	408	118
5	409	152
5	410	84
5	411	138
5	412	139
5	413	172
5	414	131
5	415	69
5	416	158
5	417	90
5	418	33
