source	target	weight
523	450	1
523	531	1
523	262	1
523	472	1
523	316	1
523	406	1
523	454	1
523	535	1
523	536	1
523	277	1
523	169	1
523	170	1
625	185	1
625	49	1
625	380	1
625	213	1
625	215	1
625	515	1
625	221	1
625	592	1
625	241	1
625	608	1
625	89	1
625	250	1
625	93	1
625	263	1
625	626	2
625	356	1
625	598	1
627	438	1
628	185	3
628	186	1
628	46	1
628	188	2
628	189	1
628	47	2
628	117	1
628	49	3
628	50	1
628	121	1
628	195	1
628	580	1
628	198	1
628	129	1
628	544	1
628	545	1
628	204	1
628	60	5
628	62	2
628	380	1
628	381	1
628	215	1
628	629	1
628	486	1
628	487	1
628	387	1
628	388	1
628	515	2
628	220	1
628	221	1
628	222	1
628	592	1
628	391	1
628	228	1
628	230	1
628	231	1
628	22	2
628	144	1
628	241	1
628	91	1
628	630	1
628	613	2
628	400	1
628	263	1
628	626	3
628	356	4
628	452	1
628	404	1
628	631	1
628	632	1
628	536	1
628	474	1
628	277	1
628	364	1
628	505	1
633	542	1
114	115	1
114	116	1
114	117	1
114	118	1
114	119	1
114	120	1
114	121	1
114	122	1
114	123	1
114	124	1
114	541	2
114	125	1
114	126	1
114	127	1
114	128	1
114	129	1
114	327	1
114	15	1
114	130	1
114	131	1
114	132	1
114	18	1
114	133	1
114	134	1
114	135	1
114	70	1
114	136	1
114	75	1
114	137	1
114	138	1
114	139	1
114	140	1
114	82	1
114	141	1
114	142	1
114	143	1
114	144	1
114	89	1
114	145	1
114	146	1
114	147	1
114	148	1
114	149	1
114	150	1
114	97	1
114	151	1
114	152	1
114	153	1
114	98	1
114	154	1
114	99	1
114	100	1
114	155	1
114	156	1
114	157	1
114	556	1
114	158	1
114	266	1
114	159	1
114	160	1
114	161	1
114	162	1
114	163	1
114	164	2
114	560	2
114	165	1
114	166	1
114	167	1
114	168	1
114	169	1
114	170	1
114	171	3
114	172	1
43	5	1
43	115	1
43	46	5
43	188	1
43	189	2
43	47	3
43	117	4
43	321	2
43	118	1
43	48	1
43	49	1
43	283	1
43	50	1
43	51	1
43	52	1
43	578	2
43	540	1
43	53	1
43	125	1
43	196	1
43	634	1
43	54	1
43	55	2
43	56	1
43	129	5
43	57	1
43	15	1
43	58	1
43	59	1
43	204	2
43	206	2
43	60	1
43	61	1
43	62	6
43	378	1
43	63	1
43	207	2
43	64	1
43	66	1
43	133	2
43	585	1
43	67	1
43	211	1
43	213	3
43	69	1
43	215	1
43	588	1
43	487	1
43	440	1
43	71	1
43	635	1
43	387	1
43	73	1
43	221	2
43	74	1
43	620	1
43	75	1
43	77	1
43	466	1
43	391	1
43	392	1
43	79	1
43	230	3
43	80	1
43	81	1
43	491	1
43	340	3
43	237	3
43	341	2
43	83	1
43	25	2
43	86	1
43	241	1
43	88	1
43	297	1
43	244	2
43	89	2
43	90	2
43	245	1
43	246	1
43	247	1
43	91	6
43	250	1
43	397	1
43	448	1
43	252	1
43	92	1
43	636	1
43	93	1
43	94	2
43	258	2
43	259	2
43	400	1
43	260	1
43	96	1
43	150	1
43	97	1
43	151	2
43	352	1
43	496	3
43	426	1
43	98	1
43	99	1
43	31	1
43	100	1
43	101	1
43	498	1
43	102	2
43	103	2
43	402	1
43	403	2
43	452	1
43	499	1
43	404	1
43	405	1
43	104	1
43	315	1
43	472	2
43	316	2
43	269	1
43	600	1
43	270	1
43	408	1
43	105	1
43	410	1
43	273	1
43	602	1
43	558	2
43	107	1
43	108	2
43	109	1
43	38	1
43	110	1
43	502	1
43	276	1
43	277	2
43	111	4
43	365	1
43	169	1
43	412	1
43	504	1
43	505	2
4	637	2
4	538	1
4	7	1
4	9	1
4	11	1
4	14	1
4	542	1
4	55	1
4	129	1
4	15	1
4	16	1
4	546	1
4	17	1
4	18	1
4	638	2
4	135	1
4	463	1
4	20	1
4	466	1
4	549	1
4	22	1
4	23	1
4	24	1
4	141	1
4	550	1
4	25	1
4	26	1
4	86	1
4	27	1
4	554	1
4	146	1
4	348	1
4	29	1
4	299	1
4	30	1
4	98	1
4	31	1
4	157	1
4	471	1
4	557	1
4	473	2
4	358	1
4	35	1
4	558	1
4	559	1
4	276	1
4	561	1
4	476	1
4	562	1
4	39	1
639	637	1
44	320	3
44	45	1
44	640	1
44	46	1
44	188	1
44	189	1
44	321	4
44	281	1
44	283	1
44	120	1
44	50	2
44	192	1
44	51	1
44	193	1
44	434	1
44	578	1
44	579	1
44	374	1
44	13	1
44	580	3
44	376	1
44	199	1
44	581	1
44	58	1
44	205	2
44	286	1
44	61	1
44	63	1
44	379	1
44	582	1
44	583	1
44	65	5
44	584	1
44	585	1
44	485	1
44	211	1
44	213	1
44	68	2
44	215	1
44	383	1
44	587	1
44	289	1
44	438	1
44	439	4
44	72	1
44	641	2
44	221	1
44	335	1
44	336	1
44	76	1
44	466	1
44	591	2
44	308	1
44	391	2
44	228	1
44	78	1
44	229	1
44	231	1
44	593	1
44	139	1
44	338	1
44	339	1
44	394	1
44	140	1
44	82	1
44	642	1
44	492	1
44	236	1
44	342	2
44	83	1
44	84	1
44	25	1
44	239	2
44	241	1
44	343	1
44	88	3
44	643	1
44	344	1
44	245	1
44	594	4
44	247	1
44	91	1
44	250	1
44	595	1
44	448	2
44	252	1
44	253	3
44	347	1
44	613	1
44	257	2
44	93	1
44	644	1
44	312	1
44	509	2
44	596	4
44	616	1
44	521	1
44	95	1
44	261	1
44	262	1
44	263	1
44	152	2
44	352	3
44	353	1
44	355	1
44	597	1
44	302	1
44	102	1
44	103	1
44	403	2
44	598	1
44	645	1
44	646	1
44	599	1
44	452	3
44	647	1
44	404	1
44	512	1
44	472	1
44	269	1
44	359	1
44	600	1
44	270	1
44	409	1
44	648	1
44	273	1
44	108	1
44	411	1
44	110	1
44	275	1
44	603	1
44	277	2
44	363	1
44	111	1
44	364	1
44	167	2
44	456	1
44	649	1
44	278	1
44	171	1
370	182	2
370	185	2
370	45	3
370	186	1
370	432	1
370	188	2
370	281	2
370	283	1
370	50	1
370	570	1
370	194	1
370	373	2
370	195	1
370	374	2
370	325	1
370	196	2
370	198	1
370	480	1
370	15	1
370	286	1
370	60	1
370	62	1
370	378	2
370	209	4
370	381	1
370	211	1
370	212	3
370	213	3
370	215	1
370	384	1
370	385	1
370	218	2
370	73	1
370	388	1
370	515	1
370	221	1
370	222	2
370	227	1
370	591	1
370	528	1
370	391	2
370	294	1
370	230	2
370	393	1
370	296	1
370	340	2
370	237	1
370	241	1
370	395	1
370	245	2
370	91	3
370	553	1
370	396	2
370	447	1
370	448	1
370	253	2
370	520	1
370	94	1
370	258	1
370	400	1
370	260	1
370	262	1
370	263	3
370	102	1
370	356	1
370	403	2
370	357	1
370	632	2
370	407	1
370	410	1
370	273	3
370	274	2
370	110	2
370	277	4
370	365	1
320	45	1
320	188	2
320	189	1
320	321	2
320	459	1
320	50	1
320	192	1
320	193	1
320	434	1
320	578	1
320	579	1
320	580	1
320	477	1
320	285	1
320	479	1
320	581	1
320	205	1
320	286	1
320	379	1
320	582	1
320	65	2
320	584	1
320	585	1
320	485	1
320	211	2
320	212	1
320	215	1
320	383	1
320	462	1
320	587	1
320	289	1
320	463	1
320	439	3
320	221	1
320	222	2
320	290	1
320	591	1
320	308	1
320	391	1
320	228	2
320	294	1
320	593	1
320	139	1
320	339	1
320	469	1
320	22	1
320	394	1
320	492	1
320	236	1
320	342	2
320	83	2
320	25	1
320	239	1
320	241	1
320	343	1
320	245	2
320	594	2
320	246	1
320	247	1
320	91	1
320	250	1
320	595	1
320	448	1
320	252	2
320	253	1
320	347	1
320	257	1
320	93	1
320	312	2
320	509	1
320	596	1
320	260	1
320	262	1
320	263	2
320	352	2
320	470	1
320	597	1
320	102	1
320	403	2
320	452	1
320	404	1
320	512	1
320	472	1
320	160	1
320	359	1
320	600	1
320	270	1
320	409	1
320	411	1
320	275	1
320	603	1
320	277	1
320	363	2
320	364	2
320	167	1
320	456	1
320	170	1
431	576	1
431	184	2
431	432	1
431	188	2
431	117	1
431	433	1
431	50	1
431	323	1
431	304	2
431	51	1
431	123	1
431	435	1
431	377	1
431	58	1
431	203	3
431	286	2
431	62	1
431	378	1
431	63	1
431	585	1
431	485	1
431	212	1
431	213	1
431	215	1
431	383	1
431	437	1
431	438	1
431	440	1
431	73	3
431	388	1
431	221	1
431	442	1
431	78	1
431	231	1
431	444	1
431	339	1
431	22	1
431	340	2
431	238	1
431	240	1
431	445	1
431	241	3
431	446	1
431	90	1
431	245	2
431	247	3
431	91	2
431	650	1
431	250	2
431	396	1
431	448	2
431	252	1
431	92	1
431	253	1
431	254	1
431	255	1
431	93	1
431	260	1
431	96	1
431	450	1
431	263	1
431	451	1
431	101	1
431	102	2
431	156	1
431	402	1
431	403	2
431	645	1
431	453	1
431	268	1
431	358	1
431	164	1
431	454	1
431	410	1
431	273	1
431	38	1
431	455	1
431	276	2
431	277	3
5	46	1
5	47	1
5	651	1
5	48	1
5	49	1
5	50	1
5	8	1
5	51	1
5	52	1
5	194	1
5	10	1
5	12	1
5	13	1
5	53	1
5	652	1
5	54	1
5	480	1
5	55	1
5	56	1
5	57	1
5	58	1
5	59	1
5	60	1
5	61	1
5	62	1
5	63	1
5	64	1
5	66	1
5	67	1
5	19	1
5	69	1
5	135	1
5	70	1
5	71	1
5	387	1
5	73	1
5	74	1
5	590	1
5	653	1
5	75	1
5	77	1
5	466	3
5	21	1
5	79	1
5	80	1
5	81	1
5	83	1
5	654	1
5	25	1
5	88	1
5	89	1
5	90	1
5	92	1
5	28	1
5	636	1
5	93	1
5	94	1
5	96	1
5	97	1
5	352	1
5	98	1
5	99	1
5	100	1
5	101	1
5	33	1
5	103	1
5	429	1
5	34	1
5	655	1
5	405	1
5	104	1
5	453	1
5	36	1
5	105	1
5	37	1
5	107	1
5	108	1
5	109	1
5	38	2
5	110	1
5	474	7
5	111	1
5	166	1
5	365	1
576	183	1
576	184	1
576	188	3
576	189	1
576	321	1
576	281	1
576	283	1
576	193	1
576	53	1
576	325	1
576	199	1
576	203	1
576	484	1
576	286	1
576	60	1
576	62	1
576	63	1
576	582	1
576	583	1
576	18	1
576	585	1
576	485	1
576	211	1
576	213	1
576	586	1
576	656	1
576	289	1
576	488	1
576	73	1
576	336	1
576	590	1
576	591	1
576	78	2
576	230	4
576	340	1
576	238	1
576	241	2
576	494	1
576	245	4
576	247	1
576	91	2
576	650	1
576	250	2
576	448	1
576	252	2
576	257	1
576	97	1
576	32	1
576	102	1
576	356	2
576	403	3
576	598	1
576	645	1
576	453	1
576	315	1
576	632	1
576	270	1
576	536	1
576	108	1
576	276	1
576	603	1
576	277	1
576	363	1
576	169	1
182	185	2
182	45	1
182	186	1
182	46	1
182	187	2
182	432	1
182	188	1
182	189	1
182	47	1
182	117	1
182	191	1
182	283	3
182	50	1
182	192	1
182	121	1
182	194	1
182	373	1
182	195	7
182	374	2
182	53	1
182	196	7
182	198	2
182	657	1
182	658	1
182	129	1
182	15	1
182	202	1
182	484	1
182	204	2
182	206	3
182	286	1
182	62	1
182	378	1
182	207	1
182	380	2
182	209	5
182	381	2
182	485	1
182	212	4
182	19	1
182	68	2
182	382	1
182	214	1
182	215	1
182	216	1
182	218	6
182	488	1
182	73	1
182	515	1
182	221	1
182	222	5
182	223	1
182	225	3
182	290	2
182	227	2
182	391	1
182	228	7
182	78	2
182	230	2
182	22	2
182	235	1
182	296	2
182	340	1
182	237	2
182	144	3
182	241	2
182	395	1
182	242	1
182	446	1
182	90	1
182	245	3
182	247	1
182	91	5
182	249	2
182	250	1
182	396	1
182	252	3
182	253	1
182	254	1
182	255	1
182	256	2
182	258	4
182	259	1
182	260	1
182	263	12
182	626	1
182	102	1
182	403	1
182	452	1
182	271	1
182	407	1
182	272	1
182	360	1
182	410	1
182	273	6
182	536	1
182	108	2
182	274	2
182	38	1
182	110	1
182	276	2
182	277	3
182	111	1
637	659	1
637	524	1
637	660	1
637	127	1
637	305	1
637	15	1
637	61	1
637	548	1
637	588	1
637	490	1
637	234	1
637	27	1
637	348	2
637	661	1
637	262	1
637	301	1
637	662	1
637	156	1
637	555	1
637	502	1
637	562	1
622	663	1
622	664	1
622	194	1
622	305	2
622	481	1
622	665	1
622	203	1
622	16	1
622	571	2
622	416	2
622	620	3
622	623	2
622	624	1
622	666	1
622	85	1
622	87	1
622	30	1
622	156	1
622	266	1
622	159	1
622	667	1
622	163	1
622	36	2
622	272	1
622	668	1
622	362	1
622	669	1
183	187	1
183	188	1
183	189	1
183	459	1
183	190	1
183	524	1
183	539	1
183	195	1
183	480	1
183	427	1
183	201	1
183	377	1
183	202	1
183	484	1
183	60	1
183	62	1
183	582	1
183	584	2
183	210	1
183	485	1
183	211	1
183	212	1
183	213	1
183	383	1
183	548	1
183	436	1
183	438	1
183	589	1
183	72	1
183	388	1
183	389	1
183	222	1
183	442	1
183	419	1
183	592	1
183	78	3
183	294	1
183	230	1
183	232	1
183	516	1
183	22	1
183	234	1
183	235	1
183	26	1
183	343	1
183	494	1
183	344	1
183	245	3
183	594	1
183	246	1
183	247	1
183	91	3
183	249	3
183	448	1
183	251	1
183	252	2
183	254	1
183	616	1
183	400	1
183	95	1
183	350	1
183	262	2
183	263	1
183	97	2
183	352	1
183	353	1
183	403	1
183	158	2
183	512	1
183	268	1
183	359	1
183	601	1
183	668	1
183	535	1
183	276	2
183	277	1
183	169	1
371	185	1
371	186	1
371	188	1
371	189	4
371	117	1
371	670	3
371	190	1
371	191	1
371	283	1
371	192	1
371	121	1
371	604	1
371	10	1
371	671	1
371	196	3
371	197	2
371	126	1
371	198	1
371	129	1
371	545	1
371	481	1
371	483	1
371	203	1
371	484	1
371	204	1
371	205	1
371	286	1
371	62	4
371	63	1
371	379	1
371	380	2
371	381	1
371	287	1
371	212	1
371	213	3
371	215	1
371	672	1
371	385	1
371	487	1
371	218	1
371	488	1
371	221	1
371	222	2
371	227	2
371	391	1
371	228	3
371	78	1
371	230	2
371	444	1
371	593	1
371	296	1
371	237	2
371	493	1
371	144	1
371	494	1
371	245	2
371	246	2
371	247	2
371	91	2
371	630	1
371	249	1
371	397	1
371	399	2
371	252	2
371	258	1
371	400	1
371	260	2
371	95	1
371	531	1
371	262	1
371	263	2
371	302	1
371	32	2
371	401	2
371	102	1
371	356	1
371	402	1
371	403	1
371	157	2
371	452	1
371	316	1
371	406	2
371	600	1
371	407	2
371	409	1
371	410	3
371	273	1
371	108	2
371	411	2
371	274	3
371	110	1
371	362	1
371	276	4
371	277	3
371	363	1
371	476	1
371	504	1
371	505	1
371	278	1
184	432	1
184	188	3
184	117	1
184	433	1
184	50	1
184	323	1
184	304	2
184	51	1
184	193	1
184	477	1
184	435	1
184	480	2
184	377	2
184	58	1
184	203	3
184	286	1
184	62	2
184	378	1
184	585	1
184	485	1
184	212	2
184	213	2
184	215	1
184	383	1
184	437	1
184	438	1
184	440	1
184	441	1
184	73	2
184	388	1
184	221	1
184	442	2
184	227	1
184	392	1
184	231	1
184	444	2
184	339	1
184	340	4
184	492	1
184	236	1
184	238	1
184	240	1
184	445	2
184	241	4
184	446	1
184	90	1
184	245	3
184	247	3
184	91	3
184	248	1
184	650	1
184	250	2
184	396	1
184	448	2
184	252	2
184	92	2
184	253	2
184	255	2
184	93	1
184	260	1
184	96	1
184	450	1
184	451	1
184	101	2
184	102	1
184	403	2
184	645	1
184	453	1
184	268	1
184	454	1
184	410	2
184	273	1
184	38	1
184	517	1
184	455	1
184	276	4
184	277	4
184	278	1
185	45	2
185	186	1
185	46	2
185	187	1
185	188	5
185	189	5
185	47	3
185	321	1
185	49	4
185	283	1
185	50	2
185	192	1
185	51	1
185	121	4
185	194	1
185	434	1
185	373	1
185	195	2
185	374	1
185	10	1
185	53	1
185	580	1
185	196	2
185	198	2
185	673	1
185	128	1
185	129	1
185	544	1
185	545	1
185	15	1
185	204	2
185	205	1
185	286	2
185	60	7
185	62	5
185	378	2
185	380	4
185	209	1
185	381	3
185	211	2
185	212	2
185	213	4
185	382	1
185	215	3
185	384	2
185	385	2
185	629	1
185	486	1
185	218	3
185	514	2
185	73	1
185	388	2
185	515	4
185	220	1
185	221	3
185	222	8
185	490	1
185	226	1
185	291	1
185	227	1
185	466	1
185	592	1
185	391	2
185	228	3
185	78	3
185	294	1
185	230	1
185	231	2
185	232	1
185	393	1
185	516	1
185	22	3
185	235	2
185	296	1
185	340	1
185	237	4
185	240	1
185	144	1
185	241	3
185	395	1
185	88	1
185	608	1
185	90	1
185	245	2
185	247	2
185	91	6
185	630	1
185	249	1
185	396	1
185	399	2
185	252	1
185	253	2
185	613	2
185	94	1
185	258	2
185	400	2
185	260	2
185	263	8
185	626	7
185	401	1
185	102	1
185	356	6
185	103	1
185	403	1
185	157	1
185	452	1
185	266	1
185	267	1
185	404	1
185	631	1
185	674	1
185	160	1
185	632	3
185	407	2
185	410	2
185	273	2
185	536	1
185	108	3
185	411	1
185	274	3
185	110	1
185	276	2
185	277	6
185	111	1
185	364	2
185	166	1
185	365	1
185	505	1
185	278	1
115	116	1
115	46	1
115	47	1
115	117	2
115	321	1
115	118	1
115	119	1
115	120	1
115	577	1
115	121	1
115	578	1
115	122	1
115	123	1
115	124	1
115	125	1
115	126	1
115	652	1
115	127	1
115	675	1
115	128	1
115	129	2
115	544	1
115	15	1
115	204	1
115	130	1
115	62	1
115	207	1
115	131	1
115	64	1
115	132	1
115	18	1
115	133	2
115	134	1
115	215	1
115	676	1
115	135	1
115	70	1
115	136	1
115	221	1
115	74	1
115	620	1
115	75	1
115	77	1
115	137	1
115	138	1
115	391	1
115	444	1
115	139	1
115	140	1
115	82	1
115	340	1
115	141	1
115	677	1
115	142	1
115	86	1
115	143	1
115	144	1
115	297	1
115	89	1
115	90	1
115	246	1
115	91	1
115	145	1
115	250	1
115	448	1
115	252	1
115	146	1
115	636	1
115	147	1
115	259	1
115	678	1
115	260	1
115	148	1
115	149	1
115	150	1
115	97	1
115	151	1
115	152	1
115	352	1
115	496	1
115	153	1
115	98	2
115	154	1
115	99	2
115	100	1
115	155	1
115	102	1
115	156	1
115	103	1
115	157	1
115	452	1
115	158	1
115	159	1
115	404	1
115	315	1
115	472	1
115	160	1
115	161	1
115	162	1
115	271	1
115	163	1
115	408	1
115	164	1
115	108	1
115	38	1
115	165	1
115	277	1
115	111	1
115	166	2
115	167	1
115	168	1
115	169	2
115	412	1
115	505	1
115	170	1
115	171	1
115	172	1
538	524	1
538	542	1
538	55	1
538	546	1
538	463	1
538	466	1
538	549	1
538	679	1
538	554	1
538	146	1
538	661	1
538	299	1
538	98	1
538	157	1
538	471	1
538	358	1
538	558	1
538	559	1
538	276	1
538	561	1
538	476	1
538	562	1
45	188	6
45	189	3
45	117	1
45	281	2
45	48	1
45	283	1
45	50	2
45	192	1
45	51	1
45	193	1
45	373	1
45	195	1
45	374	2
45	10	1
45	477	1
45	285	1
45	325	1
45	196	1
45	199	1
45	480	1
45	15	1
45	58	2
45	204	1
45	206	1
45	286	1
45	60	1
45	378	2
45	63	1
45	207	1
45	208	1
45	379	1
45	65	1
45	209	3
45	381	1
45	585	1
45	211	2
45	212	4
45	213	3
45	68	1
45	69	1
45	215	2
45	383	1
45	218	1
45	439	1
45	219	1
45	72	1
45	73	3
45	515	2
45	220	1
45	221	1
45	222	1
45	76	1
45	227	1
45	591	1
45	528	1
45	391	2
45	78	4
45	294	2
45	230	5
45	231	2
45	233	1
45	22	1
45	234	1
45	82	1
45	296	1
45	340	1
45	236	1
45	237	3
45	238	1
45	84	1
45	86	1
45	241	3
45	395	1
45	88	1
45	244	1
45	245	5
45	246	1
45	247	1
45	91	5
45	553	1
45	250	1
45	396	1
45	447	1
45	448	2
45	252	1
45	253	1
45	255	1
45	257	1
45	509	1
45	258	3
45	400	1
45	260	1
45	95	1
45	262	1
45	263	3
45	152	1
45	626	1
45	302	1
45	102	3
45	356	1
45	103	1
45	402	1
45	403	2
45	452	1
45	357	1
45	160	1
45	632	3
45	406	1
45	407	1
45	272	1
45	410	1
45	273	4
45	536	1
45	108	1
45	411	1
45	110	1
45	275	1
45	276	1
45	603	1
45	277	1
45	111	2
45	364	1
45	365	1
280	323	1
280	6	1
280	194	1
280	604	1
280	285	2
280	129	1
280	526	1
280	201	1
280	202	2
280	209	1
280	212	1
280	332	1
280	214	1
280	462	1
280	216	3
280	437	1
280	289	1
280	463	1
280	440	1
280	389	2
280	222	1
280	226	1
280	419	2
280	421	3
280	293	1
280	294	2
280	229	1
280	234	1
280	240	1
280	551	1
280	297	1
280	89	1
280	245	3
280	246	1
280	91	1
280	249	3
280	298	1
280	252	1
280	256	1
280	680	1
280	425	1
280	149	1
280	531	2
280	262	1
280	97	1
280	301	1
280	681	1
280	102	1
280	316	1
280	271	3
280	535	1
280	522	2
280	170	2
116	117	1
116	118	1
116	119	1
116	120	1
116	121	1
116	122	1
116	123	1
116	124	1
116	125	1
116	126	1
116	127	1
116	128	1
116	129	1
116	15	1
116	130	1
116	131	1
116	132	1
116	18	1
116	133	1
116	134	1
116	135	1
116	70	1
116	136	1
116	75	1
116	137	1
116	138	1
116	139	1
116	140	1
116	82	1
116	141	1
116	142	1
116	143	1
116	144	1
116	89	1
116	145	1
116	146	1
116	147	1
116	148	1
116	149	1
116	150	1
116	97	1
116	151	1
116	152	1
116	153	1
116	98	1
116	154	1
116	99	1
116	100	1
116	155	1
116	156	1
116	157	1
116	158	1
116	159	1
116	160	1
116	161	1
116	162	1
116	163	1
116	164	1
116	165	1
116	166	1
116	167	1
116	168	1
116	169	1
116	170	1
116	171	1
116	172	1
682	63	1
682	211	1
682	607	1
682	297	1
682	400	1
682	315	1
682	274	1
186	46	1
186	187	2
186	188	1
186	189	1
186	117	1
186	190	1
186	191	1
186	195	1
186	376	1
186	196	4
186	126	1
186	198	4
186	129	1
186	481	1
186	618	1
186	484	1
186	204	2
186	206	4
186	60	1
186	62	1
186	63	1
186	379	1
186	380	1
186	209	2
186	212	7
186	19	2
186	213	1
186	68	1
186	214	1
186	215	2
186	629	1
186	487	1
186	218	5
186	488	1
186	388	1
186	515	1
186	220	1
186	221	1
186	222	1
186	225	4
186	227	1
186	228	3
186	230	3
186	231	1
186	22	1
186	235	1
186	296	1
186	237	1
186	144	5
186	242	5
186	245	1
186	91	2
186	249	2
186	397	1
186	252	2
186	254	1
186	256	3
186	348	1
186	93	1
186	258	9
186	495	1
186	400	1
186	260	1
186	263	3
186	626	1
186	302	1
186	102	1
186	356	1
186	403	1
186	452	1
186	409	1
186	410	1
186	273	2
186	274	1
186	110	1
186	362	1
186	276	1
186	277	1
186	111	2
186	504	1
186	505	1
640	583	1
640	641	1
640	642	1
640	643	1
640	596	1
640	352	1
640	353	1
640	355	1
640	646	1
640	683	1
640	599	1
640	647	1
640	648	1
640	649	1
46	188	1
46	189	3
46	47	2
46	117	2
46	321	2
46	48	2
46	49	1
46	120	1
46	50	1
46	51	2
46	52	1
46	121	1
46	578	2
46	53	2
46	196	1
46	198	1
46	54	1
46	55	1
46	56	1
46	129	2
46	57	1
46	58	1
46	59	1
46	204	2
46	205	1
46	60	2
46	61	1
46	62	5
46	378	1
46	63	1
46	207	3
46	64	1
46	380	1
46	65	1
46	381	1
46	66	1
46	133	1
46	585	1
46	67	1
46	211	1
46	212	1
46	213	1
46	382	1
46	69	1
46	215	4
46	629	1
46	487	1
46	218	1
46	514	1
46	440	1
46	71	1
46	635	1
46	73	2
46	388	1
46	515	2
46	220	1
46	221	3
46	223	1
46	74	1
46	620	1
46	75	1
46	77	1
46	466	1
46	391	1
46	228	2
46	392	1
46	78	2
46	294	1
46	79	1
46	229	1
46	231	1
46	80	1
46	81	1
46	22	1
46	140	1
46	491	1
46	340	1
46	237	4
46	83	1
46	25	1
46	239	1
46	142	1
46	86	1
46	88	1
46	89	1
46	90	2
46	594	1
46	246	1
46	247	2
46	91	4
46	250	1
46	448	1
46	252	1
46	92	1
46	253	1
46	636	1
46	93	1
46	94	2
46	259	1
46	684	1
46	400	1
46	260	2
46	96	1
46	261	1
46	263	1
46	97	1
46	152	1
46	496	1
46	426	1
46	626	1
46	98	1
46	99	1
46	100	1
46	101	1
46	498	1
46	102	3
46	356	1
46	103	2
46	403	1
46	452	2
46	404	1
46	104	1
46	472	2
46	316	1
46	600	1
46	270	1
46	408	1
46	105	1
46	410	1
46	107	1
46	108	4
46	274	1
46	109	1
46	38	1
46	110	3
46	362	1
46	276	1
46	277	3
46	111	4
46	562	1
46	167	1
46	169	2
46	412	1
46	505	2
46	171	1
187	189	1
187	117	1
187	303	1
187	190	1
187	433	1
187	192	1
187	194	5
187	579	1
187	195	2
187	13	1
187	285	3
187	196	1
187	198	1
187	480	1
187	129	2
187	427	1
187	201	2
187	15	1
187	202	5
187	206	3
187	209	2
187	210	1
187	211	7
187	212	3
187	19	2
187	213	1
187	68	1
187	214	2
187	462	1
187	587	1
187	384	1
187	216	2
187	588	2
187	217	2
187	218	3
187	72	1
187	388	1
187	389	1
187	222	2
187	223	1
187	527	1
187	225	4
187	419	3
187	421	1
187	138	2
187	466	1
187	528	1
187	228	3
187	78	2
187	293	1
187	294	7
187	230	1
187	231	1
187	516	1
187	22	1
187	234	4
187	235	2
187	519	1
187	529	1
187	86	1
187	144	2
187	241	2
187	343	1
187	242	3
187	245	8
187	91	1
187	249	5
187	250	1
187	251	2
187	252	5
187	254	41
187	256	2
187	636	1
187	258	5
187	425	1
187	150	1
187	450	1
187	531	4
187	262	4
187	263	4
187	470	1
187	264	1
187	98	1
187	685	1
187	156	1
187	402	1
187	686	1
187	158	2
187	266	1
187	472	2
187	316	1
187	406	1
187	271	2
187	36	1
187	454	1
187	687	1
187	535	3
187	273	1
187	536	2
187	110	1
187	277	2
187	170	1
688	129	1
688	330	1
688	441	1
688	389	1
688	347	1
688	97	1
688	363	1
688	562	1
432	188	1
432	117	1
432	433	1
432	50	1
432	323	1
432	570	1
432	304	1
432	51	1
432	196	1
432	657	1
432	435	1
432	480	1
432	377	1
432	58	1
432	203	1
432	484	1
432	286	1
432	60	1
432	62	1
432	378	1
432	209	1
432	485	1
432	211	1
432	212	2
432	213	2
432	215	1
432	383	1
432	437	1
432	438	1
432	440	1
432	73	1
432	388	1
432	221	2
432	222	1
432	442	1
432	230	3
432	231	1
432	444	1
432	339	1
432	340	2
432	240	1
432	445	1
432	241	2
432	446	2
432	90	1
432	245	2
432	247	1
432	91	1
432	250	2
432	396	2
432	448	1
432	252	1
432	92	1
432	253	2
432	255	2
432	93	1
432	260	1
432	96	1
432	450	1
432	451	1
432	101	1
432	102	2
432	403	2
432	452	1
432	453	1
432	268	1
432	272	1
432	454	1
432	360	1
432	410	1
432	273	2
432	536	1
432	38	1
432	110	1
432	455	1
432	276	1
432	277	2
689	233	1
689	317	1
188	189	5
188	47	2
188	117	2
188	321	1
188	281	2
188	48	1
188	690	1
188	49	1
188	283	1
188	433	2
188	50	4
188	323	1
188	192	1
188	304	1
188	51	2
188	193	12
188	578	1
188	579	1
188	373	1
188	195	1
188	374	1
188	10	1
188	580	1
188	671	1
188	325	1
188	542	1
188	196	1
188	198	1
188	199	1
188	479	1
188	435	1
188	480	1
188	581	1
188	377	2
188	15	2
188	58	2
188	203	2
188	204	3
188	130	1
188	205	1
188	206	1
188	286	5
188	60	4
188	62	3
188	378	3
188	208	1
188	379	3
188	582	1
188	65	2
188	209	1
188	381	1
188	584	1
188	585	3
188	485	3
188	211	4
188	212	9
188	213	4
188	215	4
188	383	3
188	586	1
188	587	1
188	384	1
188	629	1
188	216	2
188	437	1
188	289	1
188	438	1
188	463	1
188	218	1
188	439	2
188	440	1
188	72	1
188	73	6
188	388	2
188	515	2
188	220	2
188	221	6
188	222	6
188	442	1
188	226	1
188	227	1
188	591	2
188	308	1
188	292	1
188	528	1
188	391	3
188	228	1
188	78	19
188	294	2
188	230	10
